ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* out\production\__SocialShareLib\com\facebook\AppEventsLogger$1.class
* out\production\__SocialShareLib\com\facebook\AppEventsLogger$2.class
* out\production\__SocialShareLib\com\facebook\AppEventsLogger$3.class
* out\production\__SocialShareLib\com\facebook\AppEventsLogger$4.class
* out\production\__SocialShareLib\com\facebook\AppEventsLogger$5.class
* out\production\__SocialShareLib\com\facebook\AppEventsLogger$6.class
* out\production\__SocialShareLib\com\facebook\AppEventsLogger$7.class
* out\production\__SocialShareLib\com\facebook\AppEventsLogger$AccessTokenAppIdPair$SerializationProxyV1.class
* out\production\__SocialShareLib\com\facebook\AppEventsLogger$AccessTokenAppIdPair.class
* out\production\__SocialShareLib\com\facebook\AppEventsLogger$AppEvent$SerializationProxyV1.class
* out\production\__SocialShareLib\com\facebook\AppEventsLogger$AppEvent.class
* out\production\__SocialShareLib\com\facebook\AppEventsLogger$FlushBehavior.class
* out\production\__SocialShareLib\com\facebook\AppEventsLogger$FlushReason.class
* out\production\__SocialShareLib\com\facebook\AppEventsLogger$FlushResult.class
* out\production\__SocialShareLib\com\facebook\AppEventsLogger$FlushStatistics.class
* out\production\__SocialShareLib\com\facebook\AppEventsLogger$PersistedAppSessionInfo$1.class
* out\production\__SocialShareLib\com\facebook\AppEventsLogger$PersistedAppSessionInfo.class
* out\production\__SocialShareLib\com\facebook\AppEventsLogger$PersistedEvents.class
* out\production\__SocialShareLib\com\facebook\AppEventsLogger$SessionEventsState.class
* out\production\__SocialShareLib\com\facebook\AppEventsLogger.class
* out\production\__SocialShareLib\com\facebook\AppLinkData$1.class
* out\production\__SocialShareLib\com\facebook\AppLinkData$CompletionHandler.class
* out\production\__SocialShareLib\com\facebook\AppLinkData.class
* out\production\__SocialShareLib\com\facebook\AuthorizationClient$1.class
* out\production\__SocialShareLib\com\facebook\AuthorizationClient$2.class
* out\production\__SocialShareLib\com\facebook\AuthorizationClient$3.class
* out\production\__SocialShareLib\com\facebook\AuthorizationClient$4.class
* out\production\__SocialShareLib\com\facebook\AuthorizationClient$5.class
* out\production\__SocialShareLib\com\facebook\AuthorizationClient$AuthDialogBuilder.class
* out\production\__SocialShareLib\com\facebook\AuthorizationClient$AuthHandler.class
* out\production\__SocialShareLib\com\facebook\AuthorizationClient$AuthorizationRequest.class
* out\production\__SocialShareLib\com\facebook\AuthorizationClient$BackgroundProcessingListener.class
* out\production\__SocialShareLib\com\facebook\AuthorizationClient$GetTokenAuthHandler$1.class
* out\production\__SocialShareLib\com\facebook\AuthorizationClient$GetTokenAuthHandler.class
* out\production\__SocialShareLib\com\facebook\AuthorizationClient$KatanaAuthHandler.class
* out\production\__SocialShareLib\com\facebook\AuthorizationClient$KatanaProxyAuthHandler.class
* out\production\__SocialShareLib\com\facebook\AuthorizationClient$OnCompletedListener.class
* out\production\__SocialShareLib\com\facebook\AuthorizationClient$Result$Code.class
* out\production\__SocialShareLib\com\facebook\AuthorizationClient$Result.class
* out\production\__SocialShareLib\com\facebook\AuthorizationClient$StartActivityDelegate.class
* out\production\__SocialShareLib\com\facebook\AuthorizationClient$WebViewAuthHandler$1.class
* out\production\__SocialShareLib\com\facebook\AuthorizationClient$WebViewAuthHandler.class
* out\production\__SocialShareLib\com\facebook\AuthorizationClient.class
* out\production\__SocialShareLib\com\facebook\BoltsMeasurementEventListener.class
* out\production\__SocialShareLib\com\facebook\FacebookAppLinkResolver$1.class
* out\production\__SocialShareLib\com\facebook\FacebookAppLinkResolver$2.class
* out\production\__SocialShareLib\com\facebook\FacebookAppLinkResolver.class
* out\production\__SocialShareLib\com\facebook\FacebookAuthorizationException.class
* out\production\__SocialShareLib\com\facebook\FacebookBroadcastReceiver.class
* out\production\__SocialShareLib\com\facebook\FacebookDialogException.class
* out\production\__SocialShareLib\com\facebook\FacebookException.class
* out\production\__SocialShareLib\com\facebook\FacebookGraphObjectException.class
* out\production\__SocialShareLib\com\facebook\FacebookOperationCanceledException.class
* out\production\__SocialShareLib\com\facebook\FacebookRequestError$1.class
* out\production\__SocialShareLib\com\facebook\FacebookRequestError$Category.class
* out\production\__SocialShareLib\com\facebook\FacebookRequestError$Range.class
* out\production\__SocialShareLib\com\facebook\FacebookRequestError.class
* out\production\__SocialShareLib\com\facebook\FacebookSdkVersion.class
* out\production\__SocialShareLib\com\facebook\FacebookServiceException.class
* out\production\__SocialShareLib\com\facebook\FacebookTimeSpentData$1.class
* out\production\__SocialShareLib\com\facebook\FacebookTimeSpentData$SerializationProxyV1.class
* out\production\__SocialShareLib\com\facebook\FacebookTimeSpentData$SerializationProxyV2.class
* out\production\__SocialShareLib\com\facebook\FacebookTimeSpentData.class
* out\production\__SocialShareLib\com\facebook\GetTokenClient.class
* out\production\__SocialShareLib\com\facebook\HttpMethod.class
* out\production\__SocialShareLib\com\facebook\InsightsLogger.class
* out\production\__SocialShareLib\com\facebook\LegacyHelper.class
* out\production\__SocialShareLib\com\facebook\LoggingBehavior.class
* out\production\__SocialShareLib\com\facebook\LoginActivity$1.class
* out\production\__SocialShareLib\com\facebook\LoginActivity$2.class
* out\production\__SocialShareLib\com\facebook\LoginActivity.class
* out\production\__SocialShareLib\com\facebook\NativeAppCallAttachmentStore$1.class
* out\production\__SocialShareLib\com\facebook\NativeAppCallAttachmentStore$2.class
* out\production\__SocialShareLib\com\facebook\NativeAppCallAttachmentStore$ProcessAttachment.class
* out\production\__SocialShareLib\com\facebook\NativeAppCallAttachmentStore.class
* out\production\__SocialShareLib\com\facebook\NativeAppCallContentProvider$AttachmentDataSource.class
* out\production\__SocialShareLib\com\facebook\NativeAppCallContentProvider.class
* out\production\__SocialShareLib\com\facebook\NonCachingTokenCachingStrategy.class
* out\production\__SocialShareLib\com\facebook\ProgressNoopOutputStream.class
* out\production\__SocialShareLib\com\facebook\ProgressOutputStream$1.class
* out\production\__SocialShareLib\com\facebook\ProgressOutputStream.class
* out\production\__SocialShareLib\com\facebook\Request$1.class
* out\production\__SocialShareLib\com\facebook\Request$2.class
* out\production\__SocialShareLib\com\facebook\Request$3.class
* out\production\__SocialShareLib\com\facebook\Request$4.class
* out\production\__SocialShareLib\com\facebook\Request$5.class
* out\production\__SocialShareLib\com\facebook\Request$Attachment.class
* out\production\__SocialShareLib\com\facebook\Request$Callback.class
* out\production\__SocialShareLib\com\facebook\Request$GraphPlaceListCallback.class
* out\production\__SocialShareLib\com\facebook\Request$GraphUserCallback.class
* out\production\__SocialShareLib\com\facebook\Request$GraphUserListCallback.class
* out\production\__SocialShareLib\com\facebook\Request$KeyValueSerializer.class
* out\production\__SocialShareLib\com\facebook\Request$OnProgressCallback.class
* out\production\__SocialShareLib\com\facebook\Request$ParcelFileDescriptorWithMimeType$1.class
* out\production\__SocialShareLib\com\facebook\Request$ParcelFileDescriptorWithMimeType.class
* out\production\__SocialShareLib\com\facebook\Request$Serializer.class
* out\production\__SocialShareLib\com\facebook\Request.class
* out\production\__SocialShareLib\com\facebook\RequestAsyncTask.class
* out\production\__SocialShareLib\com\facebook\RequestBatch$Callback.class
* out\production\__SocialShareLib\com\facebook\RequestBatch$OnProgressCallback.class
* out\production\__SocialShareLib\com\facebook\RequestBatch.class
* out\production\__SocialShareLib\com\facebook\RequestOutputStream.class
* out\production\__SocialShareLib\com\facebook\RequestProgress$1.class
* out\production\__SocialShareLib\com\facebook\RequestProgress.class
* out\production\__SocialShareLib\com\facebook\Response$PagedResults.class
* out\production\__SocialShareLib\com\facebook\Response$PagingDirection.class
* out\production\__SocialShareLib\com\facebook\Response$PagingInfo.class
* out\production\__SocialShareLib\com\facebook\Response.class
* out\production\__SocialShareLib\com\facebook\Session$1.class
* out\production\__SocialShareLib\com\facebook\Session$2.class
* out\production\__SocialShareLib\com\facebook\Session$3.class
* out\production\__SocialShareLib\com\facebook\Session$4$1.class
* out\production\__SocialShareLib\com\facebook\Session$4.class
* out\production\__SocialShareLib\com\facebook\Session$5.class
* out\production\__SocialShareLib\com\facebook\Session$AuthorizationRequest$1.class
* out\production\__SocialShareLib\com\facebook\Session$AuthorizationRequest$2.class
* out\production\__SocialShareLib\com\facebook\Session$AuthorizationRequest$3.class
* out\production\__SocialShareLib\com\facebook\Session$AuthorizationRequest$4.class
* out\production\__SocialShareLib\com\facebook\Session$AuthorizationRequest$AuthRequestSerializationProxyV1.class
* out\production\__SocialShareLib\com\facebook\Session$AuthorizationRequest.class
* out\production\__SocialShareLib\com\facebook\Session$AutoPublishAsyncTask.class
* out\production\__SocialShareLib\com\facebook\Session$Builder.class
* out\production\__SocialShareLib\com\facebook\Session$NewPermissionsRequest.class
* out\production\__SocialShareLib\com\facebook\Session$OpenRequest.class
* out\production\__SocialShareLib\com\facebook\Session$PermissionsPair.class
* out\production\__SocialShareLib\com\facebook\Session$SerializationProxyV1.class
* out\production\__SocialShareLib\com\facebook\Session$SerializationProxyV2.class
* out\production\__SocialShareLib\com\facebook\Session$StartActivityDelegate.class
* out\production\__SocialShareLib\com\facebook\Session$StatusCallback.class
* out\production\__SocialShareLib\com\facebook\Session$TokenRefreshRequest.class
* out\production\__SocialShareLib\com\facebook\Session$TokenRefreshRequestHandler.class
* out\production\__SocialShareLib\com\facebook\Session.class
* out\production\__SocialShareLib\com\facebook\SessionDefaultAudience.class
* out\production\__SocialShareLib\com\facebook\SessionLoginBehavior.class
* out\production\__SocialShareLib\com\facebook\SessionState$Category.class
* out\production\__SocialShareLib\com\facebook\SessionState.class
* out\production\__SocialShareLib\com\facebook\Settings$1.class
* out\production\__SocialShareLib\com\facebook\Settings$2$1.class
* out\production\__SocialShareLib\com\facebook\Settings$2.class
* out\production\__SocialShareLib\com\facebook\Settings.class
* out\production\__SocialShareLib\com\facebook\SharedPreferencesTokenCachingStrategy.class
* out\production\__SocialShareLib\com\facebook\TestSession$1.class
* out\production\__SocialShareLib\com\facebook\TestSession$Mode.class
* out\production\__SocialShareLib\com\facebook\TestSession$TestAccount.class
* out\production\__SocialShareLib\com\facebook\TestSession$TestAccountsResponse.class
* out\production\__SocialShareLib\com\facebook\TestSession$TestTokenCachingStrategy.class
* out\production\__SocialShareLib\com\facebook\TestSession.class
* out\production\__SocialShareLib\com\facebook\TokenCachingStrategy.class
* out\production\__SocialShareLib\com\facebook\UiLifecycleHelper$1.class
* out\production\__SocialShareLib\com\facebook\UiLifecycleHelper$ActiveSessionBroadcastReceiver.class
* out\production\__SocialShareLib\com\facebook\UiLifecycleHelper.class
* out\production\__SocialShareLib\com\facebook\android\
* out\production\__SocialShareLib\com\facebook\android\AsyncFacebookRunner$1.class
* out\production\__SocialShareLib\com\facebook\android\AsyncFacebookRunner$2.class
* out\production\__SocialShareLib\com\facebook\android\AsyncFacebookRunner$RequestListener.class
* out\production\__SocialShareLib\com\facebook\android\AsyncFacebookRunner.class
* out\production\__SocialShareLib\com\facebook\android\DialogError.class
* out\production\__SocialShareLib\com\facebook\android\Facebook$1.class
* out\production\__SocialShareLib\com\facebook\android\Facebook$DialogListener.class
* out\production\__SocialShareLib\com\facebook\android\Facebook$ServiceListener.class
* out\production\__SocialShareLib\com\facebook\android\Facebook$SetterTokenCachingStrategy.class
* out\production\__SocialShareLib\com\facebook\android\Facebook$TokenRefreshConnectionHandler.class
* out\production\__SocialShareLib\com\facebook\android\Facebook$TokenRefreshServiceConnection.class
* out\production\__SocialShareLib\com\facebook\android\Facebook.class
* out\production\__SocialShareLib\com\facebook\android\FacebookError.class
* out\production\__SocialShareLib\com\facebook\android\FbDialog$1.class
* out\production\__SocialShareLib\com\facebook\android\FbDialog.class
* out\production\__SocialShareLib\com\facebook\android\Util.class
* out\production\__SocialShareLib\com\facebook\internal\
* out\production\__SocialShareLib\com\facebook\internal\AnalyticsEvents.class
* out\production\__SocialShareLib\com\facebook\internal\AttributionIdentifiers.class
* out\production\__SocialShareLib\com\facebook\internal\CacheableRequestBatch.class
* out\production\__SocialShareLib\com\facebook\internal\FileLruCache$1.class
* out\production\__SocialShareLib\com\facebook\internal\FileLruCache$2.class
* out\production\__SocialShareLib\com\facebook\internal\FileLruCache$3.class
* out\production\__SocialShareLib\com\facebook\internal\FileLruCache$BufferFile$1.class
* out\production\__SocialShareLib\com\facebook\internal\FileLruCache$BufferFile$2.class
* out\production\__SocialShareLib\com\facebook\internal\FileLruCache$BufferFile.class
* out\production\__SocialShareLib\com\facebook\internal\FileLruCache$CloseCallbackOutputStream.class
* out\production\__SocialShareLib\com\facebook\internal\FileLruCache$CopyingInputStream.class
* out\production\__SocialShareLib\com\facebook\internal\FileLruCache$Limits.class
* out\production\__SocialShareLib\com\facebook\internal\FileLruCache$ModifiedFile.class
* out\production\__SocialShareLib\com\facebook\internal\FileLruCache$StreamCloseCallback.class
* out\production\__SocialShareLib\com\facebook\internal\FileLruCache$StreamHeader.class
* out\production\__SocialShareLib\com\facebook\internal\FileLruCache.class
* out\production\__SocialShareLib\com\facebook\internal\ImageDownloader$1.class
* out\production\__SocialShareLib\com\facebook\internal\ImageDownloader$CacheReadWorkItem.class
* out\production\__SocialShareLib\com\facebook\internal\ImageDownloader$DownloadImageWorkItem.class
* out\production\__SocialShareLib\com\facebook\internal\ImageDownloader$DownloaderContext.class
* out\production\__SocialShareLib\com\facebook\internal\ImageDownloader$RequestKey.class
* out\production\__SocialShareLib\com\facebook\internal\ImageDownloader.class
* out\production\__SocialShareLib\com\facebook\internal\ImageRequest$1.class
* out\production\__SocialShareLib\com\facebook\internal\ImageRequest$Builder.class
* out\production\__SocialShareLib\com\facebook\internal\ImageRequest$Callback.class
* out\production\__SocialShareLib\com\facebook\internal\ImageRequest.class
* out\production\__SocialShareLib\com\facebook\internal\ImageResponse.class
* out\production\__SocialShareLib\com\facebook\internal\ImageResponseCache$BufferedHttpInputStream.class
* out\production\__SocialShareLib\com\facebook\internal\ImageResponseCache.class
* out\production\__SocialShareLib\com\facebook\internal\Logger.class
* out\production\__SocialShareLib\com\facebook\internal\NativeProtocol$1.class
* out\production\__SocialShareLib\com\facebook\internal\NativeProtocol$KatanaAppInfo.class
* out\production\__SocialShareLib\com\facebook\internal\NativeProtocol$MessengerAppInfo.class
* out\production\__SocialShareLib\com\facebook\internal\NativeProtocol$NativeAppInfo.class
* out\production\__SocialShareLib\com\facebook\internal\NativeProtocol$WakizashiAppInfo.class
* out\production\__SocialShareLib\com\facebook\internal\NativeProtocol.class
* out\production\__SocialShareLib\com\facebook\internal\PlatformServiceClient$1.class
* out\production\__SocialShareLib\com\facebook\internal\PlatformServiceClient$CompletedListener.class
* out\production\__SocialShareLib\com\facebook\internal\PlatformServiceClient.class
* out\production\__SocialShareLib\com\facebook\internal\ServerProtocol.class
* out\production\__SocialShareLib\com\facebook\internal\SessionAuthorizationType.class
* out\production\__SocialShareLib\com\facebook\internal\SessionTracker$1.class
* out\production\__SocialShareLib\com\facebook\internal\SessionTracker$ActiveSessionBroadcastReceiver.class
* out\production\__SocialShareLib\com\facebook\internal\SessionTracker$CallbackWrapper.class
* out\production\__SocialShareLib\com\facebook\internal\SessionTracker.class
* out\production\__SocialShareLib\com\facebook\internal\UrlRedirectCache.class
* out\production\__SocialShareLib\com\facebook\internal\Utility$1.class
* out\production\__SocialShareLib\com\facebook\internal\Utility$FetchedAppSettings.class
* out\production\__SocialShareLib\com\facebook\internal\Utility.class
* out\production\__SocialShareLib\com\facebook\internal\Validate.class
* out\production\__SocialShareLib\com\facebook\internal\WorkQueue$1.class
* out\production\__SocialShareLib\com\facebook\internal\WorkQueue$WorkItem.class
* out\production\__SocialShareLib\com\facebook\internal\WorkQueue$WorkNode.class
* out\production\__SocialShareLib\com\facebook\internal\WorkQueue.class
* out\production\__SocialShareLib\com\facebook\model\
* out\production\__SocialShareLib\com\facebook\model\CreateGraphObject.class
* out\production\__SocialShareLib\com\facebook\model\GraphLocation.class
* out\production\__SocialShareLib\com\facebook\model\GraphMultiResult.class
* out\production\__SocialShareLib\com\facebook\model\GraphObject$Factory$GraphObjectListImpl.class
* out\production\__SocialShareLib\com\facebook\model\GraphObject$Factory$GraphObjectProxy$1.class
* out\production\__SocialShareLib\com\facebook\model\GraphObject$Factory$GraphObjectProxy.class
* out\production\__SocialShareLib\com\facebook\model\GraphObject$Factory$ProxyBase.class
* out\production\__SocialShareLib\com\facebook\model\GraphObject$Factory.class
* out\production\__SocialShareLib\com\facebook\model\GraphObject.class
* out\production\__SocialShareLib\com\facebook\model\GraphObjectList.class
* out\production\__SocialShareLib\com\facebook\model\GraphPlace.class
* out\production\__SocialShareLib\com\facebook\model\GraphUser.class
* out\production\__SocialShareLib\com\facebook\model\JsonUtil$JSONObjectEntry.class
* out\production\__SocialShareLib\com\facebook\model\JsonUtil.class
* out\production\__SocialShareLib\com\facebook\model\OpenGraphAction$Factory.class
* out\production\__SocialShareLib\com\facebook\model\OpenGraphAction.class
* out\production\__SocialShareLib\com\facebook\model\OpenGraphObject$Factory.class
* out\production\__SocialShareLib\com\facebook\model\OpenGraphObject.class
* out\production\__SocialShareLib\com\facebook\model\PropertyName.class
* out\production\__SocialShareLib\com\facebook\widget\
* out\production\__SocialShareLib\com\facebook\widget\FacebookDialog$1.class
* out\production\__SocialShareLib\com\facebook\widget\FacebookDialog$Builder$1.class
* out\production\__SocialShareLib\com\facebook\widget\FacebookDialog$Builder.class
* out\production\__SocialShareLib\com\facebook\widget\FacebookDialog$Callback.class
* out\production\__SocialShareLib\com\facebook\widget\FacebookDialog$DialogFeature.class
* out\production\__SocialShareLib\com\facebook\widget\FacebookDialog$MessageDialogBuilder.class
* out\production\__SocialShareLib\com\facebook\widget\FacebookDialog$MessageDialogFeature.class
* out\production\__SocialShareLib\com\facebook\widget\FacebookDialog$OnPresentCallback.class
* out\production\__SocialShareLib\com\facebook\widget\FacebookDialog$OpenGraphActionDialogBuilder.class
* out\production\__SocialShareLib\com\facebook\widget\FacebookDialog$OpenGraphActionDialogFeature.class
* out\production\__SocialShareLib\com\facebook\widget\FacebookDialog$OpenGraphDialogBuilderBase.class
* out\production\__SocialShareLib\com\facebook\widget\FacebookDialog$OpenGraphMessageDialogBuilder.class
* out\production\__SocialShareLib\com\facebook\widget\FacebookDialog$OpenGraphMessageDialogFeature.class
* out\production\__SocialShareLib\com\facebook\widget\FacebookDialog$PendingCall$1.class
* out\production\__SocialShareLib\com\facebook\widget\FacebookDialog$PendingCall.class
* out\production\__SocialShareLib\com\facebook\widget\FacebookDialog$PhotoDialogBuilderBase.class
* out\production\__SocialShareLib\com\facebook\widget\FacebookDialog$PhotoMessageDialogBuilder.class
* out\production\__SocialShareLib\com\facebook\widget\FacebookDialog$PhotoShareDialogBuilder.class
* out\production\__SocialShareLib\com\facebook\widget\FacebookDialog$ShareDialogBuilder.class
* out\production\__SocialShareLib\com\facebook\widget\FacebookDialog$ShareDialogBuilderBase.class
* out\production\__SocialShareLib\com\facebook\widget\FacebookDialog$ShareDialogFeature.class
* out\production\__SocialShareLib\com\facebook\widget\FacebookDialog.class
* out\production\__SocialShareLib\com\facebook\widget\FacebookFragment$1.class
* out\production\__SocialShareLib\com\facebook\widget\FacebookFragment$DefaultSessionStatusCallback.class
* out\production\__SocialShareLib\com\facebook\widget\FacebookFragment.class
* out\production\__SocialShareLib\com\facebook\widget\FriendPickerFragment$1.class
* out\production\__SocialShareLib\com\facebook\widget\FriendPickerFragment$FriendPickerType.class
* out\production\__SocialShareLib\com\facebook\widget\FriendPickerFragment$ImmediateLoadingStrategy.class
* out\production\__SocialShareLib\com\facebook\widget\FriendPickerFragment.class
* out\production\__SocialShareLib\com\facebook\widget\GraphObjectAdapter$1.class
* out\production\__SocialShareLib\com\facebook\widget\GraphObjectAdapter$2.class
* out\production\__SocialShareLib\com\facebook\widget\GraphObjectAdapter$3.class
* out\production\__SocialShareLib\com\facebook\widget\GraphObjectAdapter$DataNeededListener.class
* out\production\__SocialShareLib\com\facebook\widget\GraphObjectAdapter$Filter.class
* out\production\__SocialShareLib\com\facebook\widget\GraphObjectAdapter$ItemPicture.class
* out\production\__SocialShareLib\com\facebook\widget\GraphObjectAdapter$ItemPictureData.class
* out\production\__SocialShareLib\com\facebook\widget\GraphObjectAdapter$OnErrorListener.class
* out\production\__SocialShareLib\com\facebook\widget\GraphObjectAdapter$SectionAndItem$Type.class
* out\production\__SocialShareLib\com\facebook\widget\GraphObjectAdapter$SectionAndItem.class
* out\production\__SocialShareLib\com\facebook\widget\GraphObjectAdapter.class
* out\production\__SocialShareLib\com\facebook\widget\GraphObjectCursor.class
* out\production\__SocialShareLib\com\facebook\widget\GraphObjectPagingLoader$1.class
* out\production\__SocialShareLib\com\facebook\widget\GraphObjectPagingLoader$2.class
* out\production\__SocialShareLib\com\facebook\widget\GraphObjectPagingLoader$3.class
* out\production\__SocialShareLib\com\facebook\widget\GraphObjectPagingLoader$OnErrorListener.class
* out\production\__SocialShareLib\com\facebook\widget\GraphObjectPagingLoader$PagedResults.class
* out\production\__SocialShareLib\com\facebook\widget\GraphObjectPagingLoader.class
* out\production\__SocialShareLib\com\facebook\widget\LoginButton$1.class
* out\production\__SocialShareLib\com\facebook\widget\LoginButton$2.class
* out\production\__SocialShareLib\com\facebook\widget\LoginButton$LoginButtonCallback.class
* out\production\__SocialShareLib\com\facebook\widget\LoginButton$LoginButtonProperties.class
* out\production\__SocialShareLib\com\facebook\widget\LoginButton$LoginClickListener$1.class
* out\production\__SocialShareLib\com\facebook\widget\LoginButton$LoginClickListener.class
* out\production\__SocialShareLib\com\facebook\widget\LoginButton$OnErrorListener.class
* out\production\__SocialShareLib\com\facebook\widget\LoginButton$ToolTipMode.class
* out\production\__SocialShareLib\com\facebook\widget\LoginButton$UserInfoChangedCallback.class
* out\production\__SocialShareLib\com\facebook\widget\LoginButton.class
* out\production\__SocialShareLib\com\facebook\widget\PickerFragment$1.class
* out\production\__SocialShareLib\com\facebook\widget\PickerFragment$2.class
* out\production\__SocialShareLib\com\facebook\widget\PickerFragment$3.class
* out\production\__SocialShareLib\com\facebook\widget\PickerFragment$4.class
* out\production\__SocialShareLib\com\facebook\widget\PickerFragment$5.class
* out\production\__SocialShareLib\com\facebook\widget\PickerFragment$6.class
* out\production\__SocialShareLib\com\facebook\widget\PickerFragment$GraphObjectFilter.class
* out\production\__SocialShareLib\com\facebook\widget\PickerFragment$LoadingStrategy$1.class
* out\production\__SocialShareLib\com\facebook\widget\PickerFragment$LoadingStrategy$2.class
* out\production\__SocialShareLib\com\facebook\widget\PickerFragment$LoadingStrategy$3.class
* out\production\__SocialShareLib\com\facebook\widget\PickerFragment$LoadingStrategy.class
* out\production\__SocialShareLib\com\facebook\widget\PickerFragment$MultiSelectionStrategy.class
* out\production\__SocialShareLib\com\facebook\widget\PickerFragment$OnDataChangedListener.class
* out\production\__SocialShareLib\com\facebook\widget\PickerFragment$OnDoneButtonClickedListener.class
* out\production\__SocialShareLib\com\facebook\widget\PickerFragment$OnErrorListener.class
* out\production\__SocialShareLib\com\facebook\widget\PickerFragment$OnSelectionChangedListener.class
* out\production\__SocialShareLib\com\facebook\widget\PickerFragment$PickerFragmentAdapter.class
* out\production\__SocialShareLib\com\facebook\widget\PickerFragment$SelectionStrategy.class
* out\production\__SocialShareLib\com\facebook\widget\PickerFragment$SingleSelectionStrategy.class
* out\production\__SocialShareLib\com\facebook\widget\PickerFragment.class
* out\production\__SocialShareLib\com\facebook\widget\PlacePickerFragment$1.class
* out\production\__SocialShareLib\com\facebook\widget\PlacePickerFragment$2.class
* out\production\__SocialShareLib\com\facebook\widget\PlacePickerFragment$3.class
* out\production\__SocialShareLib\com\facebook\widget\PlacePickerFragment$AsNeededLoadingStrategy$1.class
* out\production\__SocialShareLib\com\facebook\widget\PlacePickerFragment$AsNeededLoadingStrategy.class
* out\production\__SocialShareLib\com\facebook\widget\PlacePickerFragment$SearchTextWatcher.class
* out\production\__SocialShareLib\com\facebook\widget\PlacePickerFragment.class
* out\production\__SocialShareLib\com\facebook\widget\ProfilePictureView$1.class
* out\production\__SocialShareLib\com\facebook\widget\ProfilePictureView$OnErrorListener.class
* out\production\__SocialShareLib\com\facebook\widget\ProfilePictureView.class
* out\production\__SocialShareLib\com\facebook\widget\SimpleGraphObjectCursor.class
* out\production\__SocialShareLib\com\facebook\widget\ToolTipPopup$1.class
* out\production\__SocialShareLib\com\facebook\widget\ToolTipPopup$2.class
* out\production\__SocialShareLib\com\facebook\widget\ToolTipPopup$3.class
* out\production\__SocialShareLib\com\facebook\widget\ToolTipPopup$PopupContentView.class
* out\production\__SocialShareLib\com\facebook\widget\ToolTipPopup$Style.class
* out\production\__SocialShareLib\com\facebook\widget\ToolTipPopup.class
* out\production\__SocialShareLib\com\facebook\widget\UserSettingsFragment$1.class
* out\production\__SocialShareLib\com\facebook\widget\UserSettingsFragment$2.class
* out\production\__SocialShareLib\com\facebook\widget\UserSettingsFragment.class
* out\production\__SocialShareLib\com\facebook\widget\WebDialog$1.class
* out\production\__SocialShareLib\com\facebook\widget\WebDialog$2.class
* out\production\__SocialShareLib\com\facebook\widget\WebDialog$3.class
* out\production\__SocialShareLib\com\facebook\widget\WebDialog$Builder.class
* out\production\__SocialShareLib\com\facebook\widget\WebDialog$BuilderBase.class
* out\production\__SocialShareLib\com\facebook\widget\WebDialog$DialogWebViewClient.class
* out\production\__SocialShareLib\com\facebook\widget\WebDialog$FeedDialogBuilder.class
* out\production\__SocialShareLib\com\facebook\widget\WebDialog$OnCompleteListener.class
* out\production\__SocialShareLib\com\facebook\widget\WebDialog$RequestsDialogBuilder.class
* out\production\__SocialShareLib\com\facebook\widget\WebDialog.class
* out\production\__SocialShareLib\com\instagram\
